SampleID,Label,Ch1_Delta,Ch1_Theta,Ch1_Alpha,Ch1_Beta,Ch1_Gamma,Ch2_Delta,Ch2_Theta,Ch2_Alpha,Ch2_Beta,Ch2_Gamma,Ch3_Delta,Ch3_Theta,Ch3_Alpha,Ch3_Beta,Ch3_Gamma,Ch4_Delta,Ch4_Theta,Ch4_Alpha,Ch4_Beta,Ch4_Gamma,Ch5_Delta,Ch5_Theta,Ch5_Alpha,Ch5_Beta,Ch5_Gamma,Ch6_Delta,Ch6_Theta,Ch6_Alpha,Ch6_Beta,Ch6_Gamma,Ch7_Delta,Ch7_Theta,Ch7_Alpha,Ch7_Beta,Ch7_Gamma
11,HS,6.312,3.958,7.828,22.624,8.013,4.96,6.207,9.084,18.508,5.716,2.589,6.218,7.901,19.052,4.329,3.63,4.161,8.987,21.076,8.659,2.16,5.719,7.533,15.827,3.162,2.511,6.776,10.158,18.801,6.831,4.895,7.165,7.871,23.295,8.949
12,HS,4.51,7.483,6.741,16.894,7.08,3.086,6.923,9.361,19.795,2.975,5.526,4.604,8.513,20.025,6.068,4.695,5.493,7.474,16.675,5.018,4.247,6.959,7.03,20.802,7.959,6.855,6.714,9.231,17.221,5.283,2.95,4.577,8.217,15.78,6.107
13,HS,5.987,5.898,8.576,25.51,4.725,3.855,7.108,8.14,18.998,6.863,2.828,8.929,7.306,19.146,9.948,3.714,4.433,9.778,18.413,8.131,5.467,7.008,10.188,17.214,8.291,6.171,7.936,9.34,18.357,5.133,4.594,7.549,8.142,19.559,10.217
14,HS,5.175,8.018,8.231,18.864,6.126,3.997,5.226,7.074,18.852,6.664,7.544,2.637,7.718,19.614,5.107,5.669,6.206,7.853,15.162,6.415,5.407,7.107,9.076,19.542,7.091,7.315,6.949,9.395,23.065,3.405,4.042,5.637,5.887,10.502,6.577
15,HS,6.031,5.459,6.84,21.384,5.938,2.042,5.058,7.218,20.821,6.745,7.087,5.253,8.743,20.353,5.561,5.955,6.211,9.066,16.223,6.603,4.401,8.559,9.3,18.379,4.466,2.368,6.976,9.332,12.994,7.997,5.154,6.493,8.797,13.597,9.222
16,HS,5.281,6.56,7.053,21.505,5.605,1.113,4.487,6.699,20.835,6.39,5.692,4.499,8.004,15.937,8.281,4.302,8.331,8.621,19.232,5.517,4.908,6.426,8.286,12.045,7.082,1.155,6.877,7.514,15.146,9.133,5.231,7.03,8.44,19.029,7.992
17,HS,7.333,4.948,7.67,15.888,6.56,5.794,7.351,8.842,14.912,7.561,6.915,6.076,7.929,13.132,5.273,1.274,4.093,9.831,24.413,5.906,7.187,3.331,10.951,20.384,7.834,5.801,5.977,7.342,16.859,3.519,7.178,4.575,8.446,16.835,4.532
18,HS,3.052,6.083,7.644,19.648,8.567,4.419,6.713,8.065,15.66,8.448,3.339,6.715,9.1,18.5,9.444,4.871,6.813,7.778,17.581,10.461,2.667,9.052,9.237,17.178,9.216,4.505,4.491,6.451,15.707,3.316,6.416,5.452,7.404,20.093,5.547
19,HS,5.393,5.165,6.671,15.233,7.857,6.459,5.074,8.748,20.34,5.54,4.838,7.502,6.276,18.606,1.573,8.934,7.003,7.942,17.589,6.713,6.154,5.006,7.37,17.987,7.397,6.214,7.364,6.693,16.552,5.359,5.823,6.549,6.057,17.098,6.475
20,HS,7.594,7.682,7.737,16.786,6.113,5.085,7.647,6.99,19.526,4.912,1.712,7.182,5.121,18.902,5.591,5.861,4.892,8.44,15.187,4.186,7.481,3.378,8.526,20.785,8.984,4.607,6.352,8.67,23.335,4.66,4.213,7.171,8.002,14.412,5.418
21,HS,5.282,7.456,7.741,21.793,5.387,6.498,8.826,8.606,18.834,7.678,6.878,4.81,5.511,15.718,5.391,6.377,5.731,8.199,22.698,7.568,7.092,4.534,7.548,19.495,6.657,7.708,9.242,6.522,19.52,7.857,3.094,4.875,8.298,20.019,6.202
22,HS,4.684,5.951,8.256,19.198,4.769,4.802,6.384,9.045,12.008,7.51,8.561,5.939,10.777,22.656,7.579,4.562,5.587,7.462,21.214,8.704,4.139,3.402,7.837,20.649,8.825,6.484,4.735,8.903,23.572,3.74,2.418,5.984,6.172,16.659,0.245
23,HS,7.645,6.282,8.168,18.406,8.592,4.644,4.569,8.254,16.047,6.258,3.868,5.849,8.087,19.581,4.266,3.516,4.519,8.198,20.687,4.174,6.823,5.566,8.908,16.987,5.741,0.082,7.303,5.809,24.482,4.7,6.971,4.718,6.805,22.935,5.707
24,HS,2.509,6.348,11.103,15.894,7.854,2.899,5.658,10.017,21.619,7.569,3.973,6.914,7.429,18.793,5.11,7.13,6.503,7.897,20.864,11.255,5.779,5.673,7.874,22.037,7.549,5.481,4.21,8.626,15.986,7.404,4.33,4.697,8.485,23.173,5.722
25,HS,5.166,5.937,8.598,18.371,5.676,4.581,4.82,10.002,15.467,6.58,5.909,7.649,7.964,24.036,4.18,5.373,5.931,7.642,18.737,5.571,4.867,7.108,8.618,20.156,9.492,4.364,5.626,6.784,14.27,9.554,4.695,7.429,7.775,19.991,7.897
26,HS,4.665,3.476,9.629,20.79,9.173,6.933,4.115,7.034,18.558,7.054,7.564,5.922,6.309,17.583,4.539,4.172,6.16,6.584,15.589,8.572,4.235,6.726,7.355,15.452,6.576,5.86,3.829,5.514,19.66,6.82,4.979,7.882,6.975,14.767,4.118
27,HS,5.05,5.108,8.526,21.688,5.985,5.704,6.821,8.055,17.754,5.609,2.113,5.837,7.052,16.034,7.254,7.34,6.506,7.83,17.946,6.613,6.149,4.299,6.99,21.896,4.715,4.125,6.782,10.051,17.091,3.708,7.906,4.672,8.267,18.867,5.737
28,HS,5.283,5.65,7.586,22.667,5.749,4.848,7.03,8.394,13.834,5.66,9.213,6.92,6.557,15.744,5.066,5.132,5.751,8.118,15.877,10.076,5.13,5.64,7.819,19.53,6.719,4.567,5.723,7.941,18.101,6.471,6.006,4.763,9.077,26.345,6.93
29,HS,5.401,7.035,8.367,17.448,7.943,0.886,6.562,7.602,21.405,6.346,2.445,6.722,8.99,19.911,6.457,6.532,7.444,9.246,15.341,4.578,4.446,5.234,7.266,15.549,8.017,3.052,4.488,8.221,11.856,4.087,5.446,5.11,6.674,22.617,5.22
30,HS,3.943,6.845,11.29,16.669,2.803,4.039,5.921,8.71,17.972,6.115,4.112,5.306,6.508,20.385,6.48,5.219,6.071,7.55,16.378,8.379,7.337,6.281,7.375,21.92,5.12,5.902,2.523,6.504,17.303,8.388,5.614,4.945,8.444,15.12,6.695
31,HS,3.835,6.916,9.048,19.465,6.921,4.484,4.818,7.857,14.903,4.375,7.383,5.675,8.558,20.753,7.65,5.249,7.047,7.249,22.698,2.739,5.159,6.379,9.378,14.714,2.991,7.404,6.287,6.754,16.859,7.645,4.814,7.617,7.775,13.822,6.722
32,HS,5.38,6.022,9.672,17.75,7.024,4.369,7.557,8.428,16.488,6.845,4.894,5.376,7.433,18.27,6.557,5.616,4.808,7.994,19.809,5.842,5.282,5.899,8.031,17.583,6.605,3.85,6.155,8.997,16.909,6.88,5.844,6.086,8.125,15.145,7.032
33,HS,5.93,5.111,8.913,13.56,7.564,7.203,5.26,7.737,17.181,5.056,5.825,5.333,9.533,18.07,5.601,4.443,5.703,6.371,14.893,7.166,3.121,5.42,8.23,17.637,8.262,7.338,5.073,8.107,22.414,3.62,4.029,6.108,12.108,17.754,7.865
34,HS,7.532,6.712,8.755,16.568,3.741,6.388,8.238,8.666,16.293,7.876,4.746,4.813,9.02,18.4,4.815,5.981,5.615,8.02,15.172,5.641,6.455,4.703,8.867,18.246,5.847,2.456,6.574,9.219,12.61,7.666,4.1,6.682,10.007,13.842,6.262
35,HS,3.082,6.114,7.258,15.112,8.309,2.683,4.472,6.509,14.527,6.228,4.904,5.401,10.177,19.839,4.339,7.716,4.338,8.78,19.298,3.808,7.278,5.833,7.749,18.099,5.961,3.753,5.779,7.743,20.412,2.89,7.947,6.182,8.012,17.444,4.365
36,HS,3.294,5.107,9.828,18.428,7.099,6.152,4.756,9.322,17.732,5.965,9.082,3.95,8.873,22.244,6.578,7.276,6.076,8.585,17.67,2.557,3.958,7.486,8.185,17.021,7.007,6.738,5.1,6.632,23.209,2.944,6.062,5.968,8.265,11.385,4.353
37,HS,9.565,5.808,8.944,20.031,4.993,3.847,5.175,7.496,21.243,5.476,2.757,5.521,9.646,15.617,10.27,1.387,7.403,8.1,16.692,7.828,4.622,5.844,7.144,19.456,6.007,2.846,5.79,8.198,21.723,9.306,5.77,7.442,7.923,16.731,5.486
38,HS,4.933,6.048,6.177,18.331,5.715,4.991,4.255,7.503,11.081,8.743,3.619,5.891,8.968,17.879,8.849,6.536,7.734,7.344,20.795,4.915,5.843,6.472,9.922,20.919,6.2,5.578,4.794,6.67,13.598,7.632,6.825,7.492,8.526,20.125,7.082
39,HS,3.07,5.161,6.864,14.727,7.402,5.525,5.484,5.533,13.48,5.573,4.887,6.714,8.484,13.628,7.481,4.126,5.819,9.598,14.604,8.703,6.83,8.235,9.17,18.144,8.638,6.889,4.571,6.084,20.968,5.926,5.218,7.249,8.985,22.53,4.755
40,HS,8.143,5.226,8.463,18.859,8.314,5.902,6.692,6.439,14.668,5.825,8.237,5.586,7.511,15.823,6.556,4.108,5.69,8.947,19.347,5.388,3.777,4.053,7.47,17.147,6.832,4.463,4.148,7.404,13.727,6.099,4.461,4.681,7.136,12.929,6.362
41,HMS,9.093,5.57,7.176,11.877,5.133,4.615,7.016,10.73,15.163,2.805,6.459,4.93,10.678,14.468,5.426,3.446,6.98,8.578,19.017,6.371,3.676,5.954,8.011,11.612,4.387,6.309,6.19,9.096,13.065,6.381,5.863,6.698,8.896,11.364,7.611
42,HMS,5.777,4.813,8.075,11.862,5.365,1.624,6.7,7.127,17.208,5.882,2.801,7.121,13.18,17.27,5.787,4.926,6.578,8.992,10.967,7.161,5.698,6.968,11.191,15.584,7.493,6.109,6.332,9.298,14.479,7.767,5.342,7.106,10.911,13.124,4.092
43,HMS,5.392,6.611,8.014,6.565,2.961,7.114,8.406,10.273,13.875,4.408,4.297,5.073,9.353,12.75,4.995,4.455,8.002,9.561,12.516,6.071,7.286,7.184,7.213,14.172,8.552,7.041,6.303,8.602,11.024,5.434,3.428,8.37,7.943,10.375,5.335
44,HMS,7.177,4.32,9.747,6.16,6.102,5.498,7.564,7.677,15.218,5.297,3.4,5.646,9.476,14.255,4.709,6.009,6.453,7.307,13.739,7.509,3.892,5.494,9.011,14.233,4.305,5.226,5.871,8.564,14.923,6.652,7.079,8.396,10.452,15.77,5.244
45,HMS,6.283,4.288,9.217,17.019,4.74,5.579,6.914,9.848,15.98,6.305,6.259,8.502,8.997,14.784,2.921,4.551,5.019,9.446,12.013,8.507,4.462,6.352,9.67,16.341,4.919,5.407,7.279,9.464,11.923,5.335,3.158,5.787,9.686,11.866,4.1
46,HMS,5.441,4.634,6.849,13.655,6.634,5.789,5.506,6.671,14.2,4.828,5.818,6.695,7.746,12.013,6.761,6.668,5.584,9.94,15.636,8.691,6.221,6.961,6.352,9.648,5.97,6.146,8.018,7.847,15.689,6.627,4.56,9.009,11.15,11.861,6.215
47,HMS,5.96,7.95,8.154,16.701,5.831,2.657,8.067,8.549,11.366,6.999,9.235,6.83,9.686,12.388,2.828,6.189,7.983,9.332,11.779,8.248,5.441,7.338,11.274,12.616,6.585,4.257,7.734,9.897,14.921,6.371,5.108,6.388,9.723,13.306,4.754
48,HMS,2.975,7.51,7.321,12.474,6.629,4.45,5.48,10.612,15.17,6.38,5.493,6.427,9.236,11.517,9.541,4.423,6.009,10.027,12.526,6.206,3.947,7.926,8.358,12.945,8.446,5.538,7.34,10.146,17.834,5.634,4.797,6.799,8.537,8.717,4.26
49,HMS,2.73,4.112,10.599,14.181,5.897,3.907,9.213,7.135,11.449,4.661,8.13,7.736,8.989,13.787,6.139,3.668,6.38,8.6,17.976,6.029,6.486,6.489,6.686,14.656,8.459,4.639,6.581,8.578,14.94,4.055,5.096,7.173,9.176,17.588,7.374
50,HMS,7.483,6.653,11.025,11.096,5.295,4.774,8.318,8.207,11.932,4.686,3.63,5.82,9.588,13.604,3.752,8.814,7.704,7.751,14.124,4.945,5.349,5.359,7.357,9.225,8.156,1.965,6.249,7.979,16.427,2.641,5.059,6.159,11.191,14.288,4.873
51,HMS,5.275,6.579,7.377,14.009,4.95,4.971,5.434,9.693,14.663,2.815,2.51,7.809,7.535,19.071,3.007,8.664,5.085,11.642,12.308,5.235,7.552,5.755,10.001,18.01,4.89,3.196,9.436,8.048,14.628,3.495,4.633,6.719,9.531,16.8,6.968
52,HMS,7.057,6.874,8.652,11.988,3.493,8.293,6.115,7.742,11.357,5.525,6.82,6.024,10.776,16.031,5.327,4.153,7.526,8.6,16.315,4.202,5.662,6.846,10.081,12.797,7.439,5.27,5.563,9.001,15.493,3.779,4.974,7.201,9.478,14.756,6.125
53,HMS,5.014,5.967,7.48,14.661,5.245,6.42,5.814,9.439,8.787,8.899,4.373,7.03,8.338,15.842,5.937,7.149,6.831,9.041,13.661,5.97,4.429,7.941,8.451,15.905,5.91,6.858,8.272,9.121,14.546,5.632,7.921,5.121,9.237,17.118,5.771
54,HMS,3.071,4.295,9.348,21.391,5.25,8.212,3.716,9.272,16.923,1.426,4.852,5.65,9.275,13.373,3.293,5.82,6.846,8.321,13.358,4.003,5.635,6.633,6.685,19.157,5.605,5.647,6.999,9.13,16.771,5.003,5.354,5.273,8.586,10.013,4.333
55,HMS,5.0,4.689,8.682,11.945,7.545,5.257,6.364,8.678,14.448,3.48,2.725,6.067,9.067,9.096,7.044,5.549,6.179,6.575,13.499,3.525,5.65,6.678,9.837,14.631,6.812,4.712,5.453,8.117,15.568,4.551,4.27,5.481,10.633,13.388,3.275
56,HMS,5.879,5.93,8.666,14.78,4.845,4.248,6.259,8.086,18.294,7.064,5.01,4.327,9.822,15.083,4.439,5.879,4.599,9.504,12.497,6.846,6.604,4.001,9.805,16.473,6.284,5.053,6.298,9.485,11.146,4.688,5.076,6.075,8.159,15.327,5.886
57,HMS,6.719,4.554,8.532,15.636,5.169,7.822,7.781,9.418,11.293,4.166,7.289,3.572,9.707,15.339,3.441,4.673,8.22,8.098,13.355,6.338,7.592,7.37,9.059,9.431,8.444,3.868,6.769,9.369,17.871,4.21,8.314,6.84,7.039,12.906,5.3
58,HMS,4.043,6.338,7.996,12.16,6.863,5.028,7.029,8.909,11.073,6.206,3.684,6.226,8.381,15.5,5.109,4.734,6.436,8.342,12.96,7.502,4.09,2.801,9.552,13.705,4.456,6.598,6.022,9.051,21.387,6.038,5.367,6.944,8.697,15.853,5.625
59,HMS,6.238,6.375,7.871,14.838,6.486,4.87,5.572,8.89,8.8,4.847,4.909,5.237,9.431,14.629,5.489,6.797,6.687,8.585,12.823,5.542,3.737,8.15,9.212,17.244,5.748,5.062,5.596,9.442,9.154,3.713,5.018,7.207,8.058,18.056,7.617
60,HMS,5.381,8.434,8.556,14.817,5.952,7.939,7.033,5.61,13.957,5.608,6.936,5.721,9.278,13.07,5.301,6.13,4.346,9.577,13.235,4.925,4.52,5.195,9.404,14.763,5.892,4.977,5.433,9.12,13.384,5.197,6.041,4.473,7.311,10.635,4.853
61,HMS,4.205,4.941,8.429,7.11,3.382,4.672,4.854,9.581,13.724,2.956,5.402,7.794,8.833,15.984,5.651,6.477,6.75,7.039,13.849,6.109,5.739,6.974,7.469,19.573,5.66,6.312,5.404,10.152,17.143,4.122,5.626,6.559,9.464,9.157,6.333
62,HMS,4.753,4.633,7.888,11.284,6.012,4.581,8.15,8.814,14.235,7.163,5.195,5.529,8.076,13.788,3.819,3.513,6.787,6.748,15.515,4.705,3.253,7.169,9.801,16.256,5.072,5.351,5.926,9.655,15.954,5.747,4.341,7.097,8.591,14.428,3.992
63,HMS,6.22,8.602,8.7,10.021,4.189,4.544,4.535,9.918,13.303,6.816,4.582,7.953,10.8,13.818,5.499,3.919,6.103,10.143,17.919,4.483,5.808,6.384,8.292,10.075,6.451,6.823,6.076,8.062,11.139,7.454,7.137,6.444,9.784,12.98,7.085
64,HMS,5.086,3.223,9.709,9.257,1.997,4.773,8.168,7.417,12.064,4.827,1.71,5.996,9.419,13.905,6.08,5.112,7.524,7.27,13.811,7.985,4.606,7.401,9.923,10.089,5.717,8.498,8.201,7.554,15.469,6.135,7.331,7.746,9.937,15.661,6.384
65,HMS,5.274,6.686,7.388,12.766,5.943,4.453,5.701,11.106,16.29,2.624,3.262,6.163,9.272,15.009,5.725,6.282,5.176,7.998,14.651,4.327,6.653,9.031,10.734,15.216,4.647,6.813,5.784,8.734,13.35,6.54,7.509,4.932,9.769,13.806,5.359
66,HMS,7.288,5.874,8.66,14.398,6.214,7.2,6.293,8.825,11.353,6.247,4.813,6.262,8.404,17.963,6.464,4.325,7.359,10.099,16.808,3.65,5.448,4.384,9.154,17.089,7.676,6.611,8.76,8.2,15.051,4.585,2.908,6.657,8.718,7.479,5.333
67,HMS,7.517,6.905,10.44,11.834,6.686,4.026,7.615,5.746,11.211,0.243,6.074,7.915,10.935,13.217,4.348,6.19,7.209,11.507,11.49,4.42,5.873,5.699,9.201,17.843,5.125,3.705,5.58,8.449,17.111,6.308,4.635,6.466,9.147,11.227,4.054
68,HMS,5.775,7.555,8.706,17.437,4.859,3.125,7.469,9.16,13.493,5.92,5.966,7.097,9.003,18.155,6.029,6.677,6.179,5.789,12.884,6.325,4.841,6.498,10.103,13.69,5.87,6.404,6.957,9.517,11.354,5.213,5.719,5.934,9.028,16.454,6.25
69,HMS,5.734,7.259,8.752,12.777,7.21,4.24,6.844,8.622,16.994,0.187,6.019,4.578,10.072,12.739,4.199,4.847,6.733,7.661,9.37,5.584,5.679,5.024,7.273,15.261,5.585,3.39,5.945,8.906,12.474,5.395,5.182,6.062,9.21,16.037,4.386
70,HMS,4.392,7.476,8.137,11.869,5.195,5.195,6.687,10.114,11.587,5.938,7.501,6.929,11.934,16.807,5.353,4.188,4.671,7.277,14.005,4.79,8.807,6.134,7.682,14.411,6.611,7.783,6.597,8.842,17.638,6.568,3.504,6.079,8.458,10.356,6.741
71,HMS,3.981,5.576,10.251,10.868,4.399,6.964,7.087,8.575,13.592,8.115,6.729,8.349,8.722,14.372,4.64,3.2,8.502,9.314,17.077,3.891,5.526,5.74,10.914,10.294,5.959,7.249,7.961,7.774,16.552,6.229,4.002,6.778,8.436,16.328,7.532
72,HMS,6.159,3.701,6.89,14.979,2.364,6.054,6.481,10.918,14.063,9.184,5.339,7.066,8.622,22.138,4.632,4.699,5.239,8.092,15.744,4.921,7.253,6.243,8.527,18.053,6.175,4.515,4.648,8.904,12.383,6.166,6.513,7.458,11.752,13.376,6.887
73,HMS,3.55,5.521,10.485,12.908,5.781,6.321,6.372,7.27,14.403,4.795,6.708,4.857,9.167,18.035,5.923,4.625,5.094,9.201,16.614,7.884,5.18,5.366,11.803,15.254,4.472,3.672,7.679,8.597,11.64,5.219,6.667,6.71,9.402,13.6,5.085
74,HMS,8.561,4.935,9.452,13.363,5.934,4.243,6.295,8.661,13.827,5.722,6.815,7.195,8.259,16.062,4.165,5.91,6.569,9.577,13.409,6.362,5.53,6.177,8.554,21.364,3.713,2.939,6.472,10.371,13.372,3.425,3.999,5.198,11.076,8.717,5.461
75,HMS,5.029,6.804,7.565,14.35,7.638,5.129,6.128,7.648,13.672,6.465,4.671,7.423,11.018,13.315,5.081,4.152,6.852,9.684,12.878,3.445,6.41,5.366,9.395,14.825,7.237,7.062,5.689,11.222,16.308,6.847,4.354,7.595,9.473,9.803,6.546
76,HMS,4.317,4.635,7.457,11.947,7.72,5.114,7.095,8.777,13.176,5.918,9.51,6.669,9.578,10.108,5.231,6.036,7.673,10.225,16.8,6.563,6.881,4.742,9.492,15.937,6.266,4.989,7.538,9.953,11.806,3.652,6.968,6.305,8.411,12.694,6.214
77,HMS,4.054,7.273,9.09,14.286,3.117,4.899,7.941,8.116,11.74,6.483,5.529,5.032,10.51,8.359,4.552,6.295,7.862,9.625,10.922,4.184,5.625,5.511,7.407,13.923,7.639,3.416,5.877,9.955,9.662,4.969,4.401,7.899,9.444,10.894,1.568
78,HMS,5.361,6.716,9.098,15.952,5.021,4.39,6.867,8.581,16.11,7.075,4.556,7.082,9.29,8.869,3.446,3.969,6.863,9.567,14.432,2.453,4.355,6.174,8.731,16.931,5.581,4.376,5.48,9.156,17.746,3.55,5.423,6.133,10.888,12.992,4.677
79,HMS,6.339,6.222,7.995,14.77,5.524,6.754,5.763,10.552,13.859,6.907,7.066,6.582,8.553,15.138,4.568,6.623,8.602,7.94,12.307,6.802,6.545,5.062,9.6,7.145,5.174,6.515,7.103,8.079,15.819,2.626,4.267,6.201,7.96,14.592,5.245
80,HMS,5.172,7.389,11.421,12.588,6.312,8.515,6.895,7.146,16.19,7.246,5.542,7.116,7.517,16.66,6.648,4.943,7.009,9.706,16.273,4.139,4.806,5.916,6.553,14.149,4.849,7.78,7.752,8.86,6.83,8.404,4.893,6.544,7.82,13.513,6.245
81,MS,5.782,7.863,10.43,8.607,5.495,8.45,7.612,7.191,9.264,5.01,3.705,7.007,10.76,12.069,5.035,6.668,7.374,10.316,9.027,5.108,5.722,6.943,8.637,12.833,6.85,6.012,8.063,8.756,10.416,4.883,4.866,5.525,8.32,11.78,5.736
82,MS,7.304,9.504,9.361,12.78,4.582,5.114,6.544,8.224,9.632,4.164,3.938,6.119,11.379,8.31,5.683,5.727,6.425,7.743,11.084,6.892,4.8,7.826,9.772,9.702,2.992,7.85,6.013,8.561,8.435,5.005,5.979,7.321,9.432,13.114,4.805
83,MS,4.978,5.545,9.482,10.213,3.819,4.498,6.34,8.86,9.622,5.765,6.635,5.105,9.735,10.153,3.154,6.747,6.513,8.851,9.514,5.852,4.562,9.327,10.522,13.831,4.24,2.179,7.288,9.751,11.033,4.476,5.862,8.614,10.725,8.126,6.075
84,MS,8.282,6.268,9.467,9.945,4.057,6.339,7.639,8.027,10.014,6.715,5.738,7.269,9.672,11.936,3.677,4.743,4.129,9.815,9.475,3.861,5.557,6.328,7.511,7.852,4.092,8.095,5.039,9.117,8.276,4.209,5.932,6.27,9.655,9.953,4.977
85,MS,6.469,5.836,10.933,7.963,3.446,6.745,4.78,11.232,11.377,6.329,2.938,7.984,9.165,4.113,4.754,6.149,8.035,8.989,6.652,4.004,6.82,7.404,8.263,10.67,6.074,4.561,4.737,11.278,7.452,8.3,6.265,5.456,11.08,12.031,2.373
86,MS,6.099,7.451,11.124,11.144,7.242,8.12,5.642,10.81,12.873,4.458,6.489,5.189,9.585,12.073,5.704,7.449,8.389,10.226,9.683,4.745,6.637,7.02,10.603,8.142,3.83,4.686,5.981,10.73,6.668,4.566,6.506,8.194,9.378,11.478,6.083
87,MS,6.604,7.971,9.958,7.523,3.313,4.673,6.361,9.356,7.041,6.391,7.939,7.745,9.638,13.067,3.294,7.913,7.673,11.671,12.089,7.039,6.892,9.205,9.817,11.777,4.837,4.478,7.545,10.083,7.57,5.936,7.159,7.745,9.619,6.749,5.084
88,MS,6.485,6.047,10.774,9.603,4.255,5.983,6.783,10.615,9.447,4.395,5.002,6.367,8.865,8.737,4.863,6.12,6.829,9.987,13.582,2.846,5.494,7.969,8.452,9.403,6.169,5.703,7.675,10.075,9.288,4.57,5.886,5.743,10.811,8.085,3.169
89,MS,7.118,4.842,10.178,10.26,5.445,5.717,5.489,9.905,7.501,6.848,6.116,8.088,9.221,12.543,6.523,5.25,7.621,8.494,8.331,4.421,4.407,10.013,11.001,10.059,4.177,6.643,5.457,7.912,7.613,6.511,6.561,8.836,9.933,10.075,4.657
90,MS,5.709,4.42,10.858,9.789,5.055,4.765,8.595,10.195,11.553,5.361,5.286,8.621,7.602,8.004,4.101,7.636,7.229,9.839,11.974,6.076,6.709,5.872,9.883,10.088,4.463,6.28,8.479,9.087,10.878,5.346,7.639,7.689,10.083,7.267,4.124
91,MS,4.16,8.607,10.005,11.309,5.0,7.362,6.988,11.267,10.104,5.351,6.607,8.112,8.341,10.98,5.829,5.029,6.49,10.027,9.456,5.015,5.401,6.763,10.092,12.329,3.55,6.144,7.058,8.726,7.983,2.21,7.799,7.427,12.482,5.274,4.077
